"Test Date","MTM Net P&L","Max Capital","Nt Edge/Sh","# Trades","Shares","Rejects","Positions","Commissions","IntrDay Mx PnL","MaxTime","IntrDay Mx DDown","MinTime","DOW","S&P 500","NASDAQ","Run Time"
"2021-01-04","-$52.60","$1,390,136.00","-0.0001","3,805","866,426","0","0","$0.00","$1,600.30","15:00","$1,674.76","11:15",,,,406.698856
"2021-01-05","$3,298.69","$1,543,842.00","0.0043","3,566","765,162","0","0","$0.00","$3,852.56","15:30","$0.00","",,,,389.30913
"2021-01-06","$7,973.24","$1,288,457.00","0.0114","3,206","700,429","0","0","$0.00","$7,973.24","16:00","$0.00","",,,,503.310734
"2021-01-07","$1,587.25","$1,870,407.00","0.0019","3,887","816,875","0","0","$0.00","$2,800.95","12:45","$63.49","10:00",,,,434.215595
"2021-01-08","$3,527.56","$2,202,543.00","0.0043","3,767","816,071","0","0","$0.00","$3,527.56","16:00","$197.59","10:30",,,,399.918982
"2021-01-11","$6,634.58","$1,394,581.00","0.0086","3,649","772,744","0","0","$0.00","$7,284.25","15:30","$47.80","10:00",,,,370.687692
"2021-01-12","$1,814.63","$2,495,991.00","0.0024","3,496","749,289","0","0","$0.00","$2,616.47","15:30","$613.49","10:45",,,,385.39384
"2021-01-13","$6,632.36","$1,216,548.00","0.0077","3,790","862,731","0","0","$0.00","$6,886.43","15:45","$0.00","",,,,404.989336
"2021-01-14","$5,541.69","$951,300.00","0.0077","3,743","723,704","0","0","$0.00","$5,730.49","15:15","$554.88","11:00",,,,368.188699
"2021-01-15","$6,801.43","$2,360,306.00","0.0086","3,618","795,399","0","0","$0.00","$6,801.43","16:00","$0.00","",,,,364.639007
"2021-01-19","$4,472.35","$1,908,331.00","0.0063","3,560","712,893","0","0","$0.00","$4,472.35","16:00","$468.52","10:00",,,,527.158087
"2021-01-20","$3,667.82","$1,250,270.00","0.0052","3,465","702,772","0","0","$0.00","$3,667.82","16:00","$536.39","10:45",,,,355.12988
"2021-01-21","$3,637.99","$2,447,362.00","0.0050","3,610","729,625","0","0","$0.00","$3,637.99","16:00","$0.00","",,,,417.479098
"2021-01-22","$6,089.82","$1,320,819.00","0.0085","3,521","715,505","0","0","$0.00","$6,517.53","15:30","$116.17","10:15",,,,433.19985
"2021-01-25","$7,135.06","$1,547,974.00","0.0087","3,610","820,294","0","0","$0.00","$7,452.80","15:30","$283.28","10:00",,,,460.160023
"2021-01-26","$2,578.96","$3,998,183.00","0.0030","4,107","865,741","0","0","$0.00","$4,412.71","14:00","$840.29","10:45",,,,418.57008
"2021-01-27","$5,362.83","$1,743,210.00","0.0070","3,937","764,174","0","0","$0.00","$6,527.05","15:15","$954.27","10:00",,,,581.514408
"2021-01-28","-$2,720.43","$46,243.00","-0.1265","104","21,511","0","0","$0.00","$0.00","","$2,775.34","10:15",,,,131.820428
