"Test Date","MTM Net P&L","Intraday Net P&L","pnl array","Intraday Capital","Intraday Capital Data","Max Capital","Progress","Kelly Win %","Nt Edge/Sh","# Trades","Shares","Rejects","Positions","Commissions","IntrDay Mx PnL","MaxTime","IntrDay Mx DDown","MinTime","DOW","S&P 500","NASDAQ","Start Time","Run Time","Account"
"2023-02-01","-$31,722.95",,"09:45: 0; 10:00: 0; 10:15: 474; 10:30: 1,951; 10:45: 1,378; 11:00: 1,211; 11:15: 3,767; 11:30: 3,900; 11:45: 4,761; 12:00: 5,740; 12:15: 8,040; 12:30: 7,218; 12:45: 5,971; 13:00: 6,376; 13:15: 5,018; 13:30: 4,502; 13:45: 5,378; 14:00: 5,978; 14:15: 9,460; 14:30: 10,582; 14:45: -32,890; 15:00: -32,890; 15:15: -32,802; 15:30: -31,861; 15:45: -31,723; 16:00: -31,723; ",,"09:45: 0; 10:00: 0; 10:15: 472,552; 10:30: 875,498; 10:45: 1,718,945; 11:00: 2,049,492; 11:15: 448,263; 11:30: 398,006; 11:45: 1,557,286; 12:00: 5,322,783; 12:15: 3,018,794; 12:30: 558,649; 12:45: 1,186,833; 13:00: 2,455,497; 13:15: 2,444,663; 13:30: 5,166,804; 13:45: 1,205,380; 14:00: 3,640,850; 14:15: 814,579; 14:30: 1,775,850; 14:45: 0; 15:00: 0; 15:15: 156,657; 15:30: 197,115; 15:45: 0; 16:00: 0; ","$5,322,783.00",100,"-24.35%","-0.0258","1,677","1,227,849","0","0","$0.00","$10,582.00","14:30","$32,889.98","14:45",,,,"04-24 23",272.127394,"account_0"
"2023-02-02","$9,724.54",,"09:45: 0; 10:00: 143; 10:15: 5,503; 10:30: 4,257; 10:45: 4,278; 11:00: 4,897; 11:15: 4,839; 11:30: 6,224; 11:45: 7,749; 12:00: 9,490; 12:15: 9,869; 12:30: 9,981; 12:45: 9,997; 13:00: 9,974; 13:15: 11,126; 13:30: 8,797; 13:45: 9,626; 14:00: 8,638; 14:15: 47; 14:30: 1,000; 14:45: 7,986; 15:00: 9,460; 15:15: 9,006; 15:30: 9,297; 15:45: 9,725; 16:00: 9,725; ",,"09:45: 0; 10:00: 109,127; 10:15: 1,134,463; 10:30: 211,810; 10:45: 0; 11:00: 1,231,368; 11:15: 547,578; 11:30: 1,496,126; 11:45: 2,839,913; 12:00: 2,942,862; 12:15: 1,323,635; 12:30: 504,819; 12:45: 3,242,917; 13:00: 597,417; 13:15: 2,007,803; 13:30: 2,428,065; 13:45: 423,415; 14:00: 546,383; 14:15: 14,052,996; 14:30: 7,826,634; 14:45: 1,804,911; 15:00: 3,093,815; 15:15: 913,459; 15:30: 651,713; 15:45: 0; 16:00: 0; ","$14,052,996.00",100,"7.03%","0.0065","1,697","1,493,789","0","0","$0.00","$11,126.34","13:15","$0.00","",,,,"04-24 23",248.582343,"account_0"
"2023-02-03","$14,306.13",,"09:45: 0; 10:00: 313; 10:15: 677; 10:30: 366; 10:45: 526; 11:00: -610; 11:15: -2,307; 11:30: -2,643; 11:45: 418; 12:00: 6,203; 12:15: 5,480; 12:30: 5,482; 12:45: 5,730; 13:00: 2,698; 13:15: 9,029; 13:30: 10,778; 13:45: 11,839; 14:00: 9,240; 14:15: 9,825; 14:30: 10,455; 14:45: 12,682; 15:00: 12,379; 15:15: 14,263; 15:30: 14,516; 15:45: 14,306; 16:00: 14,306; ",,"09:45: 0; 10:00: 237,492; 10:15: 335,812; 10:30: 134,748; 10:45: 450,328; 11:00: 4,597,835; 11:15: 1,337,376; 11:30: 1,499,384; 11:45: 2,230,489; 12:00: 1,144,745; 12:15: 615,060; 12:30: 424,060; 12:45: 199,650; 13:00: 10,078,975; 13:15: 3,231,036; 13:30: 1,622,606; 13:45: 1,134,808; 14:00: 149,690; 14:15: 1,983,355; 14:30: 2,986,345; 14:45: 517,282; 15:00: 5,529,263; 15:15: 515,319; 15:30: 299,096; 15:45: 0; 16:00: 0; ","$10,078,975.00",100,"10.92%","0.0105","1,683","1,368,366","0","0","$0.00","$14,515.70","15:30","$2,643.06","11:30",,,,"04-24 23",282.265315,"account_0"
"2023-02-06","$5,234.04",,"09:45: 0; 10:00: -45; 10:15: 709; 10:30: 1,830; 10:45: 1,168; 11:00: -147; 11:15: 817; 11:30: 1,355; 11:45: 2,804; 12:00: 2,829; 12:15: 4,007; 12:30: 2,193; 12:45: 2,389; 13:00: 2,626; 13:15: 4,761; 13:30: 5,896; 13:45: 7,240; 14:00: 5,165; 14:15: 5,959; 14:30: 4,691; 14:45: 3,607; 15:00: 4,738; 15:15: 5,715; 15:30: 6,692; 15:45: 5,234; 16:00: 5,234; ",,"09:45: 0; 10:00: 91,321; 10:15: 492,733; 10:30: 1,729,301; 10:45: 314,764; 11:00: 0; 11:15: 1,027,440; 11:30: 947,330; 11:45: 6,833,393; 12:00: 4,227,761; 12:15: 1,598,678; 12:30: 1,541,698; 12:45: 780,949; 13:00: 5,192,855; 13:15: 2,472,457; 13:30: 1,125,235; 13:45: 3,118,127; 14:00: 2,377,900; 14:15: 325,384; 14:30: 1,991,931; 14:45: 6,492,237; 15:00: 1,853,568; 15:15: 3,256,925; 15:30: 3,941,037; 15:45: 0; 16:00: 0; ","$6,833,393.00",100,"7.15%","0.0039","1,518","1,354,281","0","0","$0.00","$7,239.76","13:45","$146.87","11:00",,,,"04-24 23",158.005967,"account_0"
"2023-02-07","$12,047.66",,"09:45: 0; 10:00: 23; 10:15: 340; 10:30: 1,661; 10:45: 3,864; 11:00: 3,530; 11:15: 5,830; 11:30: 6,490; 11:45: 7,315; 12:00: 8,593; 12:15: 8,854; 12:30: 11,508; 12:45: 14,504; 13:00: 9,648; 13:15: 9,438; 13:30: 10,773; 13:45: 11,679; 14:00: 12,768; 14:15: 11,665; 14:30: 11,814; 14:45: 11,875; 15:00: 12,198; 15:15: 13,330; 15:30: 11,943; 15:45: 12,048; 16:00: 12,048; ",,"09:45: 0; 10:00: 99,593; 10:15: 798,258; 10:30: 750,958; 10:45: 1,670,081; 11:00: 1,808,724; 11:15: 713,120; 11:30: 2,965,593; 11:45: 2,168,646; 12:00: 3,899,878; 12:15: 2,210,314; 12:30: 3,913,965; 12:45: 1,598,599; 13:00: 0; 13:15: 1,056,931; 13:30: 6,309,136; 13:45: 2,715,802; 14:00: 480,796; 14:15: 134,616; 14:30: 84,415; 14:45: 157,103; 15:00: 348,375; 15:15: 4,396,500; 15:30: 427,651; 15:45: 0; 16:00: 0; ","$6,309,136.00",100,"7.45%","0.0086","1,778","1,401,425","0","0","$0.00","$14,503.86","12:45","$0.00","",,,,"04-24 23",211.712678,"account_0"
"2023-02-08","-$2,297.27",,"09:45: 0; 10:00: -98; 10:15: -490; 10:30: -1,522; 10:45: -2,601; 11:00: -2,618; 11:15: -1,126; 11:30: -4,874; 11:45: -5,010; 12:00: -3,937; 12:15: -3,805; 12:30: -3,545; 12:45: -3,680; 13:00: -3,855; 13:15: -3,839; 13:30: -5,408; 13:45: -4,753; 14:00: -4,959; 14:15: -3,502; 14:30: -2,144; 14:45: -2,022; 15:00: -3,157; 15:15: -3,108; 15:30: -2,417; 15:45: -2,297; 16:00: -2,297; ",,"09:45: 0; 10:00: 244,335; 10:15: 140,906; 10:30: 1,853,051; 10:45: 1,072,007; 11:00: 1,126,511; 11:15: 1,635,172; 11:30: 2,877,656; 11:45: 3,747,525; 12:00: 241,916; 12:15: 1,760,718; 12:30: 995,507; 12:45: 4,839,698; 13:00: 220,547; 13:15: 1,266,112; 13:30: 2,823,465; 13:45: 2,878,763; 14:00: 693,740; 14:15: 2,226,419; 14:30: 4,043,872; 14:45: 7,102,683; 15:00: 1,217,506; 15:15: 5,518,037; 15:30: 311,415; 15:45: 0; 16:00: 0; ","$7,102,683.00",100,"-2.28%","-0.0019","1,517","1,229,567","0","0","$0.00","$0.00","","$5,407.77","13:30",,,,"04-24 23",138.86227,"account_0"
"2023-02-09","$8,883.12",,"09:45: 0; 10:00: -678; 10:15: -94; 10:30: -2,895; 10:45: -1,912; 11:00: -2,424; 11:15: 255; 11:30: 1,558; 11:45: 2,502; 12:00: 4,254; 12:15: 3,865; 12:30: 2,816; 12:45: 552; 13:00: 803; 13:15: 760; 13:30: 2,002; 13:45: 870; 14:00: 2,394; 14:15: 4,455; 14:30: 6,470; 14:45: 6,192; 15:00: 5,197; 15:15: 8,990; 15:30: 8,927; 15:45: 8,939; 16:00: 8,883; ",,"09:45: 0; 10:00: 940,644; 10:15: 750,579; 10:30: 2,671,661; 10:45: 639,926; 11:00: 572,380; 11:15: 1,838,296; 11:30: 525,551; 11:45: 1,464,462; 12:00: 1,356,890; 12:15: 647,650; 12:30: 2,052,783; 12:45: 1,161,251; 13:00: 0; 13:15: 2,448,862; 13:30: 1,624,021; 13:45: 4,135,772; 14:00: 1,662,242; 14:15: 1,600,992; 14:30: 2,073,477; 14:45: 633,221; 15:00: 1,874,460; 15:15: 1,106,343; 15:30: 2,061,186; 15:45: 1,938,533; 16:00: 0; ","$4,135,772.00",100,"8.76%","0.0077","1,352","1,150,637","0","0","$0.00","$8,989.74","15:15","$2,895.09","10:30",,,,"04-24 23",133.317519,"account_0"
"2023-02-10","$10,874.32",,"09:45: 0; 10:00: -119; 10:15: 571; 10:30: 1,538; 10:45: 1,594; 11:00: 2,512; 11:15: 2,321; 11:30: 2,586; 11:45: 2,169; 12:00: 3,604; 12:15: 6,792; 12:30: 7,306; 12:45: 10,408; 13:00: 9,789; 13:15: 11,363; 13:30: 10,793; 13:45: 9,168; 14:00: 4,449; 14:15: 6,161; 14:30: 6,747; 14:45: 6,436; 15:00: 8,529; 15:15: 8,869; 15:30: 12,167; 15:45: 11,809; 16:00: 10,874; ",,"09:45: 0; 10:00: 93,853; 10:15: 0; 10:30: 299,561; 10:45: 1,899,372; 11:00: 1,194,508; 11:15: 395,697; 11:30: 2,511,415; 11:45: 1,312,477; 12:00: 3,149,739; 12:15: 2,516,520; 12:30: 815,743; 12:45: 1,252,823; 13:00: 1,445,334; 13:15: 663,589; 13:30: 971,780; 13:45: 3,412,347; 14:00: 6,196,721; 14:15: 1,499,840; 14:30: 2,391,796; 14:45: 2,772,431; 15:00: 623,223; 15:15: 2,247,970; 15:30: 2,380,205; 15:45: 1,642,663; 16:00: 0; ","$6,196,721.00",100,"12.56%","0.0079","1,516","1,378,017","0","0","$0.00","$12,167.12","15:30","$118.86","10:00",,,,"04-24 23",188.197358,"account_0"
"2023-02-13","$11,241.61",,"09:45: 0; 10:00: 0; 10:15: -325; 10:30: 889; 10:45: 1,574; 11:00: 1,723; 11:15: 3,131; 11:30: 2,871; 11:45: 4,146; 12:00: 3,828; 12:15: 4,181; 12:30: 5,148; 12:45: 6,059; 13:00: 5,352; 13:15: 4,529; 13:30: 6,374; 13:45: 6,905; 14:00: 8,048; 14:15: 6,081; 14:30: 9,039; 14:45: 12,370; 15:00: 11,323; 15:15: 10,875; 15:30: 10,861; 15:45: 10,855; 16:00: 11,242; ",,"09:45: 0; 10:00: 0; 10:15: 1,396,074; 10:30: 442,563; 10:45: 272,066; 11:00: 795,682; 11:15: 1,147,042; 11:30: 3,347,367; 11:45: 2,522,021; 12:00: 1,980,493; 12:15: 1,320,907; 12:30: 2,637,029; 12:45: 862,247; 13:00: 4,917,876; 13:15: 7,139,113; 13:30: 1,204,642; 13:45: 1,210,827; 14:00: 1,691,559; 14:15: 5,302,159; 14:30: 4,495,419; 14:45: 3,169,225; 15:00: 1,732,198; 15:15: 781,078; 15:30: 1,342,495; 15:45: 1,074,366; 16:00: 0; ","$7,139,113.00",100,"17.52%","0.0091","1,346","1,235,929","0","0","$0.00","$12,369.80","14:45","$325.16","10:15",,,,"04-24 23",227.133847,"account_0"
"2023-02-14","-$1,307.30",,"09:45: 0; 10:00: -10; 10:15: 46; 10:30: -2,630; 10:45: -7,926; 11:00: -3,071; 11:15: -2,653; 11:30: -6,710; 11:45: -11,056; 12:00: -11,101; 12:15: -11,141; 12:30: -10,853; 12:45: -11,047; 13:00: -8,898; 13:15: -9,191; 13:30: -9,270; 13:45: -9,541; 14:00: -6,778; 14:15: -4,878; 14:30: -6,124; 14:45: -5,586; 15:00: -3,427; 15:15: -2,267; 15:30: -2,266; 15:45: -1,307; 16:00: -1,307; ",,"09:45: 0; 10:00: 49,916; 10:15: 85,592; 10:30: 2,965,021; 10:45: 4,371,968; 11:00: 523,410; 11:15: 681,786; 11:30: 9,155,279; 11:45: 2,206,155; 12:00: 1,365,411; 12:15: 462,276; 12:30: 1,275,719; 12:45: 2,521,683; 13:00: 839,593; 13:15: 135,764; 13:30: 1,648,509; 13:45: 6,317,768; 14:00: 1,902,730; 14:15: 2,203,871; 14:30: 1,019,027; 14:45: 49,998; 15:00: 2,002,255; 15:15: 4,098,566; 15:30: 299,994; 15:45: 0; 16:00: 0; ","$9,155,279.00",100,"-0.50%","-0.0009","1,540","1,378,416","0","0","$0.00","$45.63","10:15","$11,141.24","12:15",,,,"04-24 23",190.015947,"account_0"
